year,group,index,name,type,performers,note,
1983,,1,赵忠祥致开幕辞,致辞,赵忠祥,,
1983,,2,主持人介绍到场嘉宾,主持环节,,,
1983,,3,相声大师侯宝林讲话,讲话,侯宝林（已故，1993年2月）,,
1983,,4,主持人代表行业拜年,主持环节,,,
1983,,5,《拜年歌》,歌曲,李谷一,,
1983,,6,主持人介绍到场演员,主持环节,,,
1983,,7,猜谜（从上至下，广为团结）,互动环节,,,
1983,,8,《山村小景》,相声,马季（已故，2006年12月） 赵炎,,
1983,,9,《小小雷峰》,相声,马季（已故，2006年12月） 赵炎,,
1983,,9A,《说一不二》,相声,马季（已故，2006年12月） 赵炎,,
1983,,10,《每逢佳节倍思亲》,诗朗诵,林丽芳（中国台湾）,,
1983,,11,《夫妻双双把家还》,黄梅戏,索宝莉、牟玄甫,,
1983,,12,《竹林沙沙响》,歌曲,索宝莉、牟玄甫,,
1983,,13,《草原民歌》,歌伴舞,斯琴高娃 胡松华,,
1983,,14,《勤劳的比帕尔》,歌曲,胡松华,,
1983,,15,《马铃响，玉鸟唱》,歌曲,胡松华,,
1983,,16,《逛厂甸》,小品,斯琴高娃 严顺开,,
1983,,17,《节日》,舞蹈,赵青 徐川,,
1983,,18,猜谜（年终算总帐）,互动环节,,,
1983,,19,《吃鸡》,喜剧小品,王景愚 姜昆,,
1983,,20,京剧表演,京剧,尹宏伟,,
1983,,21,《坐寨盗马》,京剧,袁世海（已故，2002年12月）,,
1983,,22,《错走了这一步》,相声,姜昆 李文华（已故，2009年5月）,,
1983,,23,《对口词》,相声,姜昆 李文华（已故，2009年5月）,,
1983,,24,《战士之歌》,相声,姜昆 李文华（已故，2009年5月）,,
1983,,25,猜谜（制定人口政策）,互动环节,,,
1983,,26,彩扇争艳,魔术,姚金芬,,
1983,,27,杂技表演,杂技,上海杂技团,,
1983,,27A,相声（暂缺名称）,相声,侯耀文（已故，2007年6月） 石富宽,,
1983,,28,《空城计》,京剧,马长礼,,
1983,,29,《牧羊曲》,歌曲,郑绪岚,,
1983,,30,《大海啊，故乡》,歌曲,郑绪岚,,
1983,,31,《太阳岛上》,歌曲,郑绪岚,,
1983,,32,《霸王别姬》,京剧,李维康,,
1983,,33,《火烧圆明园》花絮,录像,,,
1983,,34,电影《垂帘听政》片段,录像,,,
1983,,35,《红花》,歌曲,刘晓庆,,
1983,,36,《盼红军》,歌曲,刘晓庆,,
1983,,37,《弹钢琴》,喜剧小品,严顺开,,
1983,,38,猜谜（镜子里面照着人）,互动环节,,,
1983,,39,《阿Q的独白》,喜剧小品,严顺开,,
1983,,40,《戏剧杂谈》,相声录像,侯宝林（已故，1993年2月） 郭全宝（已故，2004年7月）,,
1983,,41,猜谜（晚会）,互动环节,,,
1983,,42,歌曲联唱,歌曲,李谷一,,
1983,,43,《刘三姐》,歌曲对唱,李谷一 袁世海（已故，2002年12月） 姜昆,,
1983,,44,《牛皋招亲》,京剧对唱,李谷一 袁世海（已故，2002年12月）,,
1983,,45,电影《武林志》录像,录像,,,
1983,,46,武术表演,武术,葛春燕、郝志华、王杰、李霞、王建军、于绍文,,
1983,,47,《吉庆有余》,魔术,秦明晓,,
1983,,48,主持人慰问直播现场后台工作人员,主持环节,,,
1984,开场,1,片头：参加演出的演员介绍,片头,,,
1984,第一组,2,《恭贺新禧》,歌曲,蒋大为 李谷一 于淑珍 苏平 沈小岑 朱明瑛 茅善玉 郭颂,,
1984,第一组,3,《转盘子》,杂技,李春来,,
1984,第一组,4,《看谁贴得快》,游戏竞赛,幼儿园小朋友,,
1984,第一组,5,狗熊猴子投篮比赛,儿童节目,姜昆 李文华（已故，2009年5月）,,
1984,第一组,6,《宇宙牌香烟》,相声,马季（已故，2006年12月）,,
1984,第一组,7,《伞衣帽》,杂技,李春来,,
1984,第一组,8,《幸福在哪里》《党啊，亲爱的妈妈》,歌曲,殷秀梅,,
1984,第一组,9,《甜透了咱心窝》《串门》《山水醉了咱赫哲人》,歌曲,郭颂,,
1984,第一组,10,《请到天涯海角来》《妈妈教我一支歌》,歌曲,沈小岑,,
1984,第一组,11,《迎春曲》,河南豫剧,牛得草（已故，1998年6月）,,
1984,第一组,12,《淋浴》,哑剧小品,游本昌,,
1984,第一组,13,《故乡行》《南海渔歌》,粤剧,丁凡 林锦屏,,
1984,第二组,1,《定军山》,京剧,谭元寿,,
1984,第二组,2,《将相和》,京剧,方荣翔（已故，1989年4月）,,
1984,第二组,3,《吃面条》,小品,陈佩斯 朱时茂,,
1984,第二组,4,《女驸马》选段,黄梅戏,马兰,,
1984,第二组,5,《电视纠纷》,哑剧小品,王景愚 李辉,,
1984,第二组,6,《莫愁啊，莫愁》《大海啊故乡》《回娘家》,歌曲,朱明瑛,,
1984,第二组,7,《滦水香茶献亲人》《我们的生活充满阳光》《月光照着太湖水》《泉水叮咚响》,歌曲,于淑珍,,
1984,第三组,1,《花儿为什么这样红》《天女散花》《阿里山姑娘》《我的祖国》,歌曲,奚秀兰（香港）,,
1984,第三组,2,《赠羽扇》,评书,袁阔成,,
1984,第三组,3,乒乓球比赛,体育表演,李富荣 张燮林 宋世雄,,
1984,第三组,4,《无限欢颜喜在心》,越剧,王文娟,,
1984,第三组,5,金银猜,游戏,黄阿原 姜昆,,
1984,第三组,6,《春联》,相声,马季（已故，2006年12月） 赵炎,,
1984,第三组,7,零点钟声,倒计时,,,
1984,第三组,8,《辞旧迎新歌》,合唱,蒋大为 李谷一等8人,,
1984,第三组,9,"《萨拉族花儿""大眼睛""》《妹妹的山丹丹花儿开》",歌曲,苏平,,
1984,第三组,10,《燕燕做媒》《太湖美》,沪剧,茅善玉,,
1984,第四组,1,《我的中国心》《垅上行》《外婆的澎湖湾》《乡间的小路》,歌曲,张明敏（香港）,,
1984,第四组,2,气功表演,气功,侯伟 侯春雪 侯树英,,
1984,第四组,3,《友情》《默默地祝福你》《天黑黑》,歌曲,黄植诚 李大维 黄阿原,,
1984,第四组,4,《三笑》插曲,独唱,陈思思（已故，2007年10月 香港演员）,,
1984,第四组,5,《夸家乡》,相声,姜昆 李文华（已故，2009年5月）,,
1984,第四组,6,《要问我们想什么》《战士与梅花》《在那桃花盛开的地方》,歌曲,蒋大为,,
1984,第四组,7,《跳吧，年轻的伙伴》《那就是我》《迎宾曲》,歌曲,李谷一,,
1984,第四组,8,《刘海砍樵》,花鼓戏,李谷一 姜昆,,
1984,第四组,9,《难忘今宵》,主题歌曲,李谷一,,
1985,第一组,1,《百猴迎春》,京剧,中国京剧院,,
1985,第一组,2,《编钟乐曲》,器乐演奏,湖北省歌舞团,,
1985,第一组,3,《南乡子》,歌曲,李元华,,
1985,第一组,4,《万里长城永不倒》,歌曲,吕念祖,,
1985,第一组,5,中国女排队员拜年,拜年环节,,,
1985,第一组,6,《共享快乐年》《在我生命里》《中国梦》,歌曲,罗文（已故，2002年10月）（香港）,,
1985,第一组,7,中奖节目,互动环节,黄阿原,,
1985,第一组,8,《赤子之心》,歌曲,周烽,,
1985,第一组,9,《新春我们干一杯》《祖国慈祥的母亲》,歌曲,张建一,,
1985,第二组,1,《花市》《花城之春》,粤剧,红线女,,
1985,第二组,2,《悠绳》,高空杂技,王景愚 张小卉,,
1985,第二组,3,《大乐、特乐》,相声,马三立（已故，2003年2月）,,
1985,第二组,4,《五女拜寿》,越剧,何赛飞 茅威涛,,
1985,第二组,5,《一杯美酒》《我的歌会飞到你的身边》,歌曲,迪里拜尔（维族）,,
1985,第二组,6,《龙的传人》,歌曲,黄锦波（美国加州喜瑞都市市长）,,
1985,第二组,7,中奖节目——投篮球,互动环节,黄阿原,,
1985,第三组,1,《谁知我心》,歌曲,吕念祖 李志秀,,
1985,第三组,2,《拍电影》,喜剧小品,陈佩斯 朱时茂,,
1985,第三组,3,《小草》《欢腾的小路》,歌曲,房新华,,
1985,第三组,4,零点钟声,倒计时,,,
1985,第三组,5,恭贺新年,录像,,,
1985,第三组,6,《老牛接班》,豫剧,虎美玲 小香玉 王全真,,
1985,第三组,7,《长袖舞》,舞蹈,湖北省歌舞团,,
1985,第三组,8,《十五的月亮》《生命之花》,歌曲,柳培德 董文华,,
1985,第四组,1,二指拉石、手指钻砖,硬气功,李登来（武警总队）,,
1985,第四组,2,《故乡情》,歌曲,奚秀兰（香港）,,
1985,第四组,3,《登上高峰》,歌曲,张明敏（香港）,,
1985,第四组,4,武术表演,武术,郝勇 张小燕 赵长军 王建军 王群 李燕龙 邱建国,,
1985,第四组,5,《长城脚下一朵小花》《年景》,歌曲,董岱,,
1985,第四组,6,《看电视》,相声,姜昆 李金宝,,
1985,第四组,7,《打渔杀家》,京剧,孙岳 王馥荔,,
1985,第四组,8,《问候你，朋友》《万里长城万里长》《家乡》,歌曲,汪明荃（香港）,,
1985,第四组,9,游戏节目,互动环节,黄阿原,,
1985,第四组,10,《迎来新时光》,舞蹈,总政歌舞团,,
1986,第一组,1,歌曲大联唱（拜年歌）,歌曲,蒋大为 彭丽媛,,
1986,第一组,1,歌曲大联唱（请到天涯海角来）,歌曲,成方圆,,
1986,第一组,1,歌曲大联唱（在那桃花盛开的地方）,歌曲,蒋大为,,
1986,第一组,1,歌曲大联唱（天仙配）,歌曲,郑绪岚 牟玄甫,,
1986,第一组,1,歌曲大联唱（回娘家）,歌曲,李维康,,
1986,第一组,1,歌曲大联唱（阿里山的姑娘）,歌曲,郁钧剑,,
1986,第一组,1,歌曲大联唱（我的祖国）,歌曲,彭丽媛,,
1986,第一组,1,歌曲大联唱（我们的生活充满阳光）,歌曲,董文华,,
1986,第一组,1,歌曲大联唱（我的中国心）,歌曲,笑林,,
1986,第一组,1,歌曲大联唱（刘海砍樵）,歌曲,刘晓庆 姜昆,,
1986,第一组,1,歌曲大联唱（今日痛饮庆功酒）,歌曲,耿其昌 刘斌,,
1986,第一组,2,《虎年谈虎》,相声,刘伟 冯巩,,
1986,第一组,3,小魔术,魔术,冯京 金云 陈佩斯 朱时茂,,
1986,第一组,4,《红灯记》选段,京剧清唱,刘斌 李维康,,
1986,第一组,5,海豚表演,录像,,,
1986,第一组,6,谜语（气球）,互动环节,,,
1986,第一组,7,《祖国啊我永远热爱你》,歌曲,殷秀梅,,
1986,第一组,8,《追求》,歌曲,成方圆,,
1986,第一组,9,《过新年》,民歌,郁钧剑,,
1986,第一组,10,《我多想》,歌曲,成方圆,,
1986,第一组,11,《波兰舞曲》,小提琴独奏,郭昶（15岁）,,
1986,第二组,1,《怪声独唱》,相声,笑林 李国盛,,
1986,第二组,2,《送礼》,小品,李婉芬（已故，2000年） 周国治（已故，2007年3月）,,
1986,第二组,3,《鼓舞》,舞蹈,夏丽蓉,,
1986,第二组,4,婚礼,特别节目,杨晟 于民刚 薄一波（已故，2007年1月）,,
1986,第二组,5,谜语（红双喜）,互动环节,,,
1986,第二组,6,《军港之夜》《我要回到家乡去》,歌曲,苏小明,,
1986,第二组,7,《望星空》,歌曲,董文华,,
1986,第二组,8,《化蝶》《哦，明天》,歌曲,郑绪岚 牟玄甫,,
1986,第二组,9,《断桥》,戏曲联唱,陶长进 小香玉 方亚芬,,
1986,第三组,1,《零点七》,谐剧,沈伐,,
1986,第三组,2,《双回门》,舞蹈,谭金凤 梅万明等,,
1986,第三组,3,《戏迷》,相声,侯耀文（已故，2007年6月） 石富宽,,
1986,第三组,4,《空中悬人》,魔术,余剑等,,
1986,第三组,5,《吹牛》,山东快书,郭秋林,,
1986,第三组,6,谜语（四化在心上）,互动环节,,,
1986,第三组,7,《太阳出来喜洋洋》,表演唱,刘晓庆,,
1986,第三组,8,《燕子》《阿拉木罕》,歌曲,江桦（香港）,,
1986,第三组,9,《春光美》《祝福歌》,歌曲,张德兰（香港）,,
1986,第四组,1,《送菜进城》,东北民歌,郭颂,,
1986,第四组,2,《勿忘我》,歌曲,彭丽媛,,
1986,第四组,3,《照相》,相声,姜昆 唐杰忠,,
1986,第四组,4,《最后一个梦》《五十六个民族同唱一支歌》,歌曲,蒋大为,,
1986,第四组,5,谜语（春节三日不离厂、慢等除夕钟声来）,互动环节,,,
1986,第四组,6,《羊肉串》,小品,陈佩斯 朱时茂,,
1986,第四组,7,《唱歌的姿势》,相声,姜昆 唐杰忠,,
1986,第四组,8,零点钟声,倒计时,,,
1986,第四组,9,《拜年歌》,歌曲,全体演员,,
1987,第一组,1,《祝岁歌》,开场歌舞,叶矛 廖莎,,
1987,第一组,1,腰鼓,开场歌舞,延安地区群众艺术馆,,
1987,第一组,1,舞蹈,开场歌舞,空军蓝天幼儿艺术团,,
1987,第一组,2,《巧对影联》,相声,刘伟 冯巩,,
1987,第一组,3,《孙二娘开店》,戏曲小品,游本昌 董元元 张寄蝶 孙绍东 朱世慧 莫元季 刘丰,,
1987,第一组,4,《小小的我》,歌曲,苏红,,
1987,第一组,5,《酒歌》,西藏民歌,胡松华,,
1987,第一组,6,《家庭宴会》,动物小品,王明玉 李扬等,,
1987,第一组,7,《除夕圆舞曲》,舞蹈,刘旭峰,,
1987,第二组,1,《送给你明天的太阳》《我们见面又分手》,歌曲,叶丽仪（香港）,,
1987,第二组,2,《恩爱夫妻》,小品,王馥荔 陈裕德（已故，1996年）,,
1987,第二组,3,《学播音》,相声,笑林 李国盛,,
1987,第二组,4,《我爱五指山，我爱万泉河》,歌曲,李双江,,
1987,第二组,5,《血染的风采》,歌曲,徐良 王虹,,
1987,第二组,6,《汉宫惊魂》选段,双簧京剧清唱,李光 葛存壮,,
1987,第二组,7,《虎口遐想》,相声,姜昆 唐杰忠,,
1987,第二组,8,十佳运动员授奖仪式,颁奖环节,宋世雄,,
1987,第二组,9,《鞍马开花》,体育表演,李宁等,,
1987,第三组,1,《变兔》,小魔术,冯京,,
1987,第三组,2,《春天你在哪里》,歌曲,殷秀梅,,
1987,第三组,3,《拔牙》,相声小品,赵连甲 王刚,,
1987,第三组,4,中学生服装表演,服装表演,胡慧娟 彭阿兰 邓文英,,
1987,第三组,5,《产房门前》,小品,郭达 杨蕾 高兰村 邹小茜,,
1987,第三组,6,《繁星从你眼前升起》,歌曲,王静,,
1987,第三组,7,《你会爱上它》,歌曲,彭丽媛,,
1987,第三组,8,《音乐欣赏》,小串场,笑林 刘亚津,,
1987,第三组,9,《三峡人家》,歌曲,蒋大为,,
1987,第三组,10,《打岔》,相声,侯耀文（已故，2007年6月） 石富宽,,
1987,第三组,11,猜猜看,互动环节,赵子岳（已故，1997年）,,
1987,第四组,1,抻面表演,技艺表演,北京饭店王造柱等,,
1987,第四组,2,《我是春风我是爱》,歌曲,郁钧剑,,
1987,第四组,3,《卖鱼》,小串场,刘亚津,,
1987,第四组,4,《故乡的云》《冬天里的一把火》,歌曲,费翔（台湾）,,
1987,第四组,5,《日月与星辰》,歌曲,董文华,,
1987,第四组,6,《五官争功》,相声,马季（已故，2006年12月） 赵炎 王金宝 冯巩 刘伟,,
1987,第四组,7,民族团结大联唱,歌曲联唱,左纯 苏红 格桑曲珍（藏族） 克里木（维族） 赵琼霞（纳西族） 赵玉衡（朝鲜族） 拉苏荣 金花（蒙古族） 马太萱（回族） 杜萍 张也 侯耀文（已故，2007年6月）（满族） 张德富 卢秀梅 安冬 曲比阿乌（彝族）,,
1987,第四组,8,《春天的钟》,歌曲,胡晓晴,,
1987,第四组,9,零点钟声,倒计时,,,
1987,第四组,10,尾声,结束环节,,,
1987,第五组,1,各路神仙出场,开场,,,
1987,第五组,2,导演杨洁介绍拍摄进度,特别环节,杨洁,,
1987,第五组,3,《正月里来是新春》,歌曲,全体演员,,
1987,第五组,4,《唐舞》,舞蹈,张京棣,,
1987,第五组,5,小品,小品,韩善续,,
1987,第五组,6,《王母咏叹调》,歌曲,万馥香,,
1987,第五组,7,串场,串场,王夫棠 马德华,,
1987,第五组,8,《女儿情》,歌曲,吴静,,
1987,第五组,9,《欢乐就在今宵》,歌舞,王平华 吴静,,
1987,第五组,10,《唐僧抒怀》,歌曲,迟重瑞,,
1987,第五组,11,相声,相声,程之 曹铎,,
1987,第五组,12,《五百年沧田桑海》,歌曲,郁钧剑,,
1987,第五组,13,《猴嘻》,舞蹈,六小龄童,,
1987,第五组,14,串场,串场,阎怀礼（已故，2009年）,,
1987,第五组,15,《八戒之歌》,歌曲,马德华,,
1987,第五组,16,《敢问路在何方》,歌曲,蒋大为,,
1987,第五组,17,戏剧小品,戏剧小品,赵丽蓉 杨俊 项汉 龚鸣 李建成 沙杰,,
1987,第五组,18,《大圣歌》,歌曲,胡寅寅,,
1988,第一组,1,序幕,开场,,,
1988,第一组,2,《拜大年》,联唱,聂建华等,,
1988,第一组,3,《评书贯口》,评书,刘兰芳,,
1988,第一组,4,《急诊》,小品,游本昌 赵丽蓉（已故，2000年7月） 王丽云 薛培培,,
1988,第一组,5,《新春乐》,幽默杂技,董峥臻 曲瞬绪 王解放 覃鸿植 王友民 乔海滨 韩志民 肖永福 王小兵,,
1988,第一组,6,《我们的祖国歌甜花香》,男声独唱,阎维文,,
1988,第一组,7,《男孩》,男声合唱,柳培德 李勇等,,
1988,第一组,8,《求全责备》,相声,刘伟 冯巩 牛振华（已故，2004年5月） 李艺 戴志诚 郑健 赵保乐,,
1988,第一组,9,《孙悟空与唐老鸭》,动画片,李扬,,
1988,第一组,10,《故乡情》,女声独唱,蒋丽萍（香港）,,
1988,第一组,11,《单雄信》,京剧,方荣翔（已故，1989年4月）,,
1988,第一组,12,《包龙图打坐在开封府》,拧擂拉戏,王开春,,
1988,第一组,13,《思念到永远》,女声独唱,程琳,,
1988,第一组,14,《看秧歌》,舞蹈,山西省歌舞剧院,,
1988,第一组,15,《人物速写》,评书,王刚 田连元 袁阔成,,
1988,第一组,16,《中国龙》,男声独唱,李双江,,
1988,第一组,17,《思念》,女声独唱,毛阿敏,,
1988,第一组,18,《雨中即景》,男声独唱,邓志乐,,
1988,第一组,19,《对话趣谈》,相声联说,常宝华 常圆 单联丽 王荃 李博成 李博良 卡尔罗 李立山,,
1988,第一组,20,广东电视台节目,插播节目,,,
1988,第一组,21,《金牌与黄牌》,小串场,朱时茂 刘全利 刘全刚,,
1988,第一组,22,《想亲亲》,对唱,卢秀梅 牛宝林,,
1988,第一组,23,《清官难断家务事》,小品,牛得草（已故，1998年6月） 朱世慧 郭达 杨蕾 石富宽 崔喜跃,,
1988,第一组,24,《影视歌曲联奏》,音乐猜谜,中央芭蕾舞团乐队,,
1988,第一组,25,《分手时再敬一个军礼》,合唱,总政离休干部艺术团 寇家伦 孟贵彬,,
1988,第一组,26,《热血颂》,歌曲,张暴默 吕金鹤 郁钧剑 佟铁鑫 金曼 温亚丽,,
1988,第一组,27,《道路》,女声独唱,董文华,,
1988,第一组,28,《攀比》,相声,笑林 李国盛,,
1988,第一组,29,拉场戏《驱邪》,插播节目,赵本山 李静 李海,,
1988,第一组,29,冰上集体婚礼,插播节目,,,
1988,第一组,29,《好凉快》,插播节目,,,
1988,第一组,30,《狗娃与黑妞》,歌剧小品,陈佩斯 小香玉,,
