year,group,index,name,type,performers,note,
1988,第二组,1,《轻功表演》,气功表演,张加陵,,
1988,第二组,2,《娜鲁湾情歌》,男声独唱,万沙浪,,
1988,第二组,3,《相聚在龙年》,对唱,万沙浪 韦唯,,
1988,第二组,4,《电梯奇遇》,相声,姜昆 唐杰忠,,
1988,第二组,5,《我们是黄河泰山》,女声独唱,彭丽媛,,
1988,第二组,6,《快乐的马车夫》,男声独唱,帕尔哈提,,
1988,第二组,7,《踢足球》,独角戏,石国庆,,
1988,第二组,8,《三百六十五里路》,女声独唱,包娜娜,,
1988,第二组,9,《接妻》,小品,沈伐 岳红,,
1988,第二组,10,小魔术,魔术,姚金芬 秦鸣晓,,
1988,第二组,11,《节日之夜》,民族大联舞,姜昌善（朝鲜族） 李忠梅 郎晓兰 赵青 高娃 齐木格（蒙古族） 丁洁 官明军 沈培艺 李恒达 杨丽萍,,
1988,第二组,12,零点钟声,倒计时,,,
1988,第二组,13,邓颖超致新年祝辞,特别环节,邓颖超（已故，1992年7月）,,
1988,第二组,13,留美学生联欢会,录像,,,
1988,第二组,14,《龙的传人》,歌曲,侯德健,,
1988,第二组,15,《门铃声声》,小品,李文启 熊小田,,
1988,第二组,16,四川电视台节目,插播节目,,,
1988,第二组,17,《巧立名目》,相声,牛群 李立山,,
1988,第二组,18,《西游记》演员表演节目,特别节目,,,
1988,第二组,19,《我们是朋友》,结束曲,全体演员 观众,,
1989,第一组,1,′89《春节序曲》,开场,,,
1989,第一组,2,《送春联》,相声,李金斗 陈涌泉,,
1989,第一组,3,《采槟榔》,歌曲,张也,,
1989,第一组,4,《幸福歌》,歌曲,梦鸽,,
1989,第一组,5,《补锅》,花鼓戏,邢险峰 苏小路,,
1989,第一组,6,《英雄母亲的一天》,小品,赵丽蓉（已故，2000年7月） 侯耀文（已故，2007年6月）,,
1989,第一组,7,《喷水断砖》《缩身进笼》,气功表演,张加陵 黄幼,,
1989,第一组,8,《山情》,歌曲,杭天琪,,
1989,第一组,9,《儿童集体速算》,综合节目,吉林省辽源市第二实验小学,,
1989,第一组,10,《好小子》,歌曲,程琳,,
1989,第一组,11,《少儿杂技集锦》,杂技,（年龄5-15岁）,,
1989,第一组,12,《铡美案》,京剧,阎锐（6岁） 高艳平（6岁）,,
1989,第一组,13,《圆圆的世界》,歌曲,胡月,,
1989,第一组,14,《十八相送》,黄梅曲越剧对唱,吴琼 何英,,
1989,第二组,1,《是你给我爱》,歌曲,安冬,,
1989,第二组,2,《招聘》,小品,笑林 师胜杰 黄宏 方青卓,,
1989,第二组,3,《爱的奉献》,歌曲,韦唯,,
1989,第二组,4,战士拉歌,军队节目,陆海空武警部队官兵,,
1989,第二组,5,《英雄的赞歌》,歌曲,鞠敬伟,,
1989,第二组,6,《送别》,相声,刘伟 马季（已故，2006年12月）,,
1989,第二组,7,《舞之魂》《版纳三色》《孔雀》,舞蹈,杨丽萍（白族）,,
1989,第二组,8,双簧,双簧,莫岐 王凤朝,,
1989,第二组,9,《跳起来》,现代歌舞,陶金（已故，1997年）等,,
1989,第二组,10,《五花八门》,综合节目,,,
1989,第二组,11,《指南针》,歌曲,蔡虹红,,
1989,第二组,12,谜语擂台赛,互动环节,,,
1989,第三组,1,谜语擂台赛,互动环节,,,
1989,第三组,2,《明月千里寄相思》《心恋》,歌曲,徐小凤（香港）,,
1989,第三组,3,《生日祝辞》,相声,冯巩 牛群,,
1989,第三组,4,《苏三起解》,京剧,桑样（南斯拉夫）,,
1989,第三组,5,《故园之恋》,歌曲,陈汝佳（已故，2004年1月）,,
1989,第三组,6,《春满京城》,歌曲,王哲 刘玉婉,,
1989,第三组,7,《懒汉相亲》,小品,雷恪生 赵连甲 宋丹丹,,
1989,第三组,8,《锁麟囊》选段,京剧,迟小秋,,
1989,第三组,9,《跟着感觉走》《外婆的澎湖湾》《太阳与月亮》,歌曲,潘安邦,,
1989,第三组,10,《外国影视歌曲联唱》,歌曲联唱,李静娴 马太萱 牟玄甫 刘艺 许丽娟 陈红 韦唯,,
1989,第三组,11,电影打岔,特别节目,,,
1989,第四组,1,《歌声与微笑》,歌曲,银河少年电视艺术团,,
1989,第四组,2,《你、我、他》,歌曲,关牧村,,
1989,第四组,3,《胡椒面》,小品,陈佩斯 朱时茂,,
1989,第四组,4,《刮春风》,歌曲,彭丽媛,,
1989,第四组,5,《捕风捉影》,相声,姜昆 唐杰忠,,
1989,第四组,6,《我的祖国》,歌曲,郭兰英,,
1989,第四组,7,零点钟声,倒计时,,,
1989,第四组,8,《今宵多美好》,歌曲,叶矛 廖莎 路浩 曲比阿乌 彭书民 杨二车娜姆,,
1989,第四组,9,《活字典》,综合节目,杨术,,
1989,第四组,10,《太挤了》,相声,笑林 李国盛,,
1989,第四组,11,《中国风》,民族舞蹈,中央民族学院音乐舞蹈系,,
1989,第四组,12,《走向未来》,歌曲,,,
1990,第一组,1,前7年春节联欢晚会片头,开场,,,
1990,第一组,2,《万紫千红》,会歌,杭天琪 屠洪刚,,
1990,第一组,2,主持人介绍擂台赛队长和裁判,主持环节,,,
1990,第一组,3,《马字令》,大联唱,杨学进 彭节民 张暴默 刘伟 唐杰忠 刘秉义 刘斌 马玉涛 胡松华 苏红 罗宁娜 陈佩斯 牛群 赵莉 姜昆,,
1990,第一组,4,《闹新春》,独唱,李丹阳,,
1990,第一组,4,《1234567》,独唱,韦唯,,
1990,第一组,5,《学唱歌》,相声,姜昆 唐杰忠,,
1990,第一组,6,《小猴唱歌》,提线木偶,黄奕缺 李扬,,
1990,第一组,7,三个队献对联,特别环节,,,
1990,第一组,8,《精彩一分钟》,综合节目,田连元 冯巩等,,
1990,第一组,9,《背起那小妹妹》,舞蹈小品,贾小平 纪广等,,
1990,第二组,1,《自己的天空》《我是风》,歌曲,文章（台湾）,,
1990,第二组,2,《无所适从》,相声,牛群 冯巩,,
1990,第二组,3,《大雁的故乡》,独唱,乌云塔娜,,
1990,第二组,3,《牧野情歌》,独唱,李玲玉  ,,
1990,第二组,3,《边塞风》,独唱,范琳琳,,
1990,第二组,4,《相亲》,小品,赵本山 黄晓娟,,
1990,第二组,5,《京剧迪斯科》,舞蹈,银河少年电视艺术团,,
1990,第二组,6,《献出心中诚与爱》《我们爱这个错》,歌曲,张明敏,,
1990,第二组,7,《三顾茅庐》,相声,刘伟 刘惠,,
1990,第三组,1,《好大一棵树》,独唱,张晓梅,,
1990,第三组,1,《小背篓》,独唱,宋祖英,,
1990,第三组,1,《走在大街上》,独唱,鞠敬伟,,
1990,第三组,2,《拷红》,戏曲小品,郑岩 小香玉 李玲玉 雷英 吴琼,,
1990,第三组,3,《打麻将》,小品,岳红 巩汉林,,
1990,第三组,4,《瞧这些婆姨们》,舞蹈,山西省歌舞剧院,,
1990,第三组,5,《二重唱》,相声,戴志诚 郑健,,
1990,第三组,6,《望春》,独唱,苏红 杭宏,,
1990,第三组,6,《边关情似火》,独唱,杨洪基,,
1990,第三组,6,《黑头发飘起来》,独唱,杭天琪,,
1990,第四组,1,《小丑》,歌曲,凌峰（台湾）,,
1990,第四组,2,《难兄难弟》,小品,严顺开 黄宏,,
1990,第四组,3,画家赠画,特别环节,,,
1990,第四组,4,《健美变奏曲》,艺术体操,北京体育学院,,
1990,第四组,5,《举重》,哑剧小品,王景愚,,
1990,第四组,6,《当我们年轻的时候》,独唱,翟春萍,,
1990,第四组,6,《西北汉子的红腰带》,独唱,张伟进,,
1990,第四组,7,《主角与配角》,小品,陈佩斯 朱时茂,,
1990,第四组,8,《幸福是什么》,独唱,崔海堂,,
1990,第四组,8,《前门情思——大碗茶》,独唱,李谷一,,
1990,第四组,9,《定军山》,京剧清唱,谭元寿,,
1990,第四组,10,零点钟声,倒计时,,,
1990,第四组,11,《送给你》,歌曲,魏金栋 刘玉婉,,
1990,第四组,12,《山丹丹花开红艳艳》,歌曲,远征,,
1990,第四组,13,裁判宣布评语,特别环节,,,
1990,第四组,14,《难忘今宵》,结束曲,李谷一 魏洪 张涓 黄应杰 林芳,,
1991,第一组,1,《欢庆大歌舞》《百子闹春》,开场歌舞,空军蓝天幼儿艺术团,,
1991,第一组,1,《安徽花鼓灯》,开场歌舞,中央歌舞团,,
1991,第一组,1,《吴川飘色》,开场歌舞,广东吴川县表演队,,
1991,第一组,1,《三星贺喜》,开场歌舞,北京戏曲学校,,
1991,第一组,2,《祝酒请茶大拜年》,歌舞,达珍 尼瓦杰 朝鲁姬荣 曲比阿乌 方明 方荣 曹世华,,
1991,第一组,3,《花木兰》选段,豫剧,徐佳,,
1991,第一组,3,《打猪草》选段,黄梅戏,孙丽莎 潘健,,
1991,第一组,3,《铡美案》,京剧,王博文,,
1991,第一组,3,《双推磨》,锡剧,岳佳 陈鹭,,
1991,第一组,3,《红楼梦》,越剧,魏婕 庄丽,,
1991,第一组,4,《手拉手》,喜剧小品,黄宏 宋丹丹,,
1991,第一组,5,《山寨相亲》,歌曲,李玲玉,,
1991,第一组,6,《小蹬人》,杂技,朱慧 张锦榕,,
1991,第一组,6,《球技》,杂技,曹利民 魏庆文,,
1991,第一组,6,《风火轮》,杂技,赵永华,,
1991,第一组,7,《梨园彩虹》,戏曲时装表演唱,张强 刘小娜 陈蕾 张咪,,
1991,第一组,8,《着急》,相声,姜昆 唐杰忠,,
1991,第一组,9,《鲁冰花》,歌曲,甄妮,,
1991,第一组,10,《苏州胜江南》,评弹,黄霞芬 孙小云 蔡红红等,,
1991,第一组,10,《帕米尔洒满金色的阳光》,冬布拉弹唱,中央民族歌舞团,,
1991,第一组,10,《梁祝》选段,弦乐,,,
1991,第一组,10,《万马奔腾》,马头琴演奏,内蒙古马头琴乐团,,
1991,第一组,11,《盼盼与巴斯》,动物表演,福州动物园,,
1991,第一组,12,《大黄河》,歌曲,刘君侠,,
1991,第二组,1,《亚运之最》,相声,牛群 冯巩,,
1991,第二组,2,《都是一个爱》,歌曲,毛阿敏,,
1991,第二组,3,《抓沙蟹》,表演唱,谢峰,,
1991,第二组,4,蒙眼剪纸,百业奇招,王西安,,
1991,第二组,4,竖鸡蛋,百业奇招,伍棣明,,
1991,第二组,4,快刀削果,百业奇招,刘爱群,,
1991,第二组,5,《打麦号子》,劳动欢歌,翟宪立,,
1991,第二组,5,《刨地瓜》,劳动欢歌,吉林市歌舞团,,
1991,第二组,5,《纺棉花》,劳动欢歌,孙丽英,,
1991,第二组,5,《苹果熟了》,劳动欢歌,陈红,,
1991,第二组,5,《采红菱》,劳动欢歌,叶矛 廖沙,,
1991,第二组,5,《赶小海》,劳动欢歌,任静,,
1991,第二组,5,《丰收喜讯满山乡》,劳动欢歌,张洪玲,,
1991,第二组,6,《陌生人》,喜剧小品,巩汉林 蔡明,,
1991,第二组,7,《跟着太阳走》,歌曲,胡月,,
1991,第二组,7,《你我是中国》,歌曲,万山红,,
1991,第二组,8,《洞房花烛夜》,戏曲哑剧小品,白淑贤 张寄蝶,,
1991,第二组,9,《水中花》,歌曲,谭咏麟,,
1991,第二组,10,《体坛新曲》,对口单弦,史琳 杨子春,,
1991,第二组,11,《去远方》,歌曲,蔡国庆,,
1991,第二组,12,《江南情思》,歌曲,黄霞芬,,
1991,第二组,13,《南腔北调话过年》,串场,"傅达仁（台湾电视台""体育节目""主持人）",,
1991,第三组,1,《再回首》,歌曲,姜育恒,,
1991,第三组,2,《小九老乐》,喜剧小品,赵本山 杨蕾,,
1991,第三组,3,《同一首歌》,歌曲,杭天琪 甄妮,,
1991,第三组,4,《乡音》,喜剧小品,魏积安 赵连甲 常佩双,,
1991,第三组,5,《夸山西》,夸家乡,吕继红,,
1991,第三组,5,《刘三姐》,夸家乡,罗宁娜,,
1991,第三组,5,《夸山东》,夸家乡,彭书民,,
1991,第三组,5,《黄杨扁担》,夸家乡,李丹阳,,
1991,第三组,5,《江南好》,夸家乡,蔡红红,,
1991,第三组,5,《鄂伦春小唱》,夸家乡,赵心,,
1991,第三组,5,《凤阳花鼓》,夸家乡,吴琼,,
1991,第三组,5,《新疆是个好地方》,夸家乡,李双江,,
1991,第三组,5,《节日夜晚》,夸家乡,宋祖英,,
1991,第三组,5,《逛新城》,夸家乡,张振富 张华敏,,
1991,第三组,5,《挑担茶叶上北京》,夸家乡,吴琼,,
1991,第三组,5,《草原晨曲》,夸家乡,胡松华,,
1991,第三组,5,《我热恋的故乡》,夸家乡,周皓 牛群,,
1991,第三组,6,《在中国大地上》,歌曲,彭丽媛,,
1991,第三组,7,《甘露寺》选段,京剧联唱,马长礼 辛宝达 言兴明 耿其昌,,
1991,第三组,8,《闪光的心灵》,歌曲,安冬,,
1991,第三组,9,《一点烛光》,歌曲,张丽华,,
1991,第四组,1,《打棍出箱》,桂剧选场,卢浩 陈观 阳杰,,
1991,第四组,2,《警察与小偷》,喜剧小品,陈佩斯 朱时茂,,
1991,第四组,3,《打瓜缘》,英语京剧选场,侯丹梅 张艺能 郭欣荣 陈少云,,
1991,第四组,4,《我想有个家》,歌曲,潘美辰,,
1991,第四组,5,《共同的世界》,歌曲,成方圆 解晓东 思浓 思雨,,
1991,第四组,6,《笑星劝酒》,相声,阎月明 常佩业 笑林 李国盛,,
1991,第四组,7,《我唱一支羊年的歌》,歌曲,梦鸽 魏金栋,,
1991,第四组,8,《除夕之夜话渴望》,小品,张凯丽 韩影 杨青 庞敏 邸英 孟秀 孙松,,
1991,第四组,9,《路》,歌曲,张暴默,,
1991,第四组,10,《学唱》,相声,白桦 邓小林,,
1991,第四组,11,《快速成衣》,百业奇招,北京广告公司时装表演团,,
1991,第四组,11,《一朵云霞》,歌曲,杭宏 张继红 周燕红 杨迎,,
1991,第四组,12,《留不住的话》,歌曲,邝美云,,
1991,第四组,13,《训徒》,相声,马季（已故，2006年12月） 赵炎 史可达,,
1991,第四组,14,《遥远的祝福》,歌曲,赵欣瑜,,
1991,第四组,15,《争先恐后》,杂技魔术小品,姬晓廷 李宝东 都广友,,
1991,第四组,15,《大秧歌》,歌舞,中央民族歌舞团 吉林市歌舞团,,
1992,第一组,1,《难忘的歌》（1983-1992）,联唱,李谷一 沈小岑 殷秀梅 刘君侠 成方圆 蒋大为 段乐 杭天琪 胡晓晴,,
1992,第一组,2,《小站联欢会》,相声,侯耀文（已故，2007年6月） 石富宽,,
1992,第一组,3,《大步流星奔小康》,歌舞,李玲玉 吴琼,,
1992,第一组,4,《秧歌情》,小品,黄宏 宋丹丹,,
1992,第一组,5,《瑞雪》,舞蹈,杨丽萍（白族）,,
1992,第一组,6,《戒赌》,川剧小品,宋小林 喻海燕 刘玉梅,,
1992,第一组,7,《共同的风采》,歌曲,彭丽媛,,
1992,第一组,8,《美丽畅想曲》,相声,姜昆 唐杰忠,,
1992,第一组,9,《等你来》,歌曲,宋祖英（苗族）,,
1992,第一组,10,《城市行囊》,歌曲,胡慧中,,
1992,第二组,1,《我想有个家》,小品,赵本山 黄晓娟,,
1992,第二组,2,《走向奥运》,歌曲,蔡国庆,,
1992,第二组,3,《办晚会》,相声,牛群 冯巩,,
1992,第二组,4,《飞旋啊飞旋》,歌舞,解晓东 张咪 张强,,
1992,第二组,5,《荧屏心相印》,歌曲,赵忠祥 孙晓梅 吕念祖等电视工作者,,
1992,第二组,6,《梨园精萃》,戏曲欣赏,赵飞 白涛 吴健平 方小娅,,
1992,第二组,7,《新年快乐》,歌曲,小虎队 忧欢派对 少女队 红孩儿,,
1992,第二组,8,《今夜星辰》,综合节目,孙启新 严顺开 梁谷音 陈述（已故，2006年10月） 达式常 陈海燕 章金莱 胡惠春（5岁）等,,
1992,第二组,9,《杨柳青年画爱煞人》,歌曲,韩笑,,
1992,第二组,10,《超生游击队》,动物小品,上海人民杂技团,,
1992,第二组,11,《欢乐进万家》,歌舞,陈红 牛宝林 金小凤（傣族） 毛宁,,
1992,第二组,12,《踩鼓点》,舞蹈,宋拉成 艾媛等,,
1992,第二组,13,《手影》,表演,赵子岳（已故，1997年）,,
1992,第三组,1,《马兰啊马兰》,歌曲,李丹阳,,
1992,第三组,2,《顶牛》,游戏,山西电视台,,
1992,第三组,3,《诉说》,歌曲,罗宁娜,,
1992,第三组,4,《说句心里话》,歌曲,郁钧剑,,
1992,第三组,5,《拜年》,短剧,南京军区前线话剧团,,
1992,第三组,6,《站起来》,歌曲,李双江,,
1992,第三组,7,《民族乐》,相声,克里木（维族） 常佩业,,
1992,第三组,8,《欢乐今宵》,歌舞,董文华,,
1992,第三组,9,《向着太阳》,藏族歌舞,达珍 达娃央宗 桑吉加,,
1992,第三组,10,《心中常驻芳华》,歌曲,毛阿敏 刘德华 张雨生（已故，1997年10月）,,
1992,第三组,11,《妈妈的今天》,小品,赵丽蓉（已故，2000年7月） 巩汉林 李文启,,
1992,第三组,12,《让我一次爱个够》,歌曲,庾澄庆,,
1992,第三组,13,《宠物热》,相声,李金斗 陈涌泉,,
1992,第四组,1,《草台班子》,小品,郭昶（已故，2006年6月） 黎舒兰 潘长江,,
1992,第四组,2,《庙会风光》,戏曲歌舞,陶慧敏 邓婕 朱世慧 马兰,,
1992,第四组,3,《论捧》,相声,阎月明 李建华 王平,,
1992,第四组,4,《十二生肖拜大年》,歌舞,梦鸽 魏金栋 孙浩 任静等,,
1992,第四组,5,《改门脸》,相声,唐爱国 齐立强,,
1992,第四组,6,《乡愁》,歌曲,胡浩波（旅法葡籍华人）,,
1992,第四组,7,《姐夫与小舅子》,小品,陈佩斯 朱时茂,,
1992,第四组,8,《春天来了》,歌舞,王蕾 刘小丽 马梅 周建霞 郑莉,,
1992,第四组,9,《难忘今宵》,歌曲,李谷一,,
1993,第一组,1,《挂红灯》,开场曲,海军海娃艺术团,,
1993,第一组,2,《除夕三喜》,歌舞,宋祖英 李丹阳 吴琼 陈俊华,,
1993,第一组,3,魔术表演,魔术,秦鸣晓 姚金芬,,
1993,第一组,4,《春童献瑞》,戏曲表演,南京小红花艺术团,,
1993,第一组,5,《擦皮鞋》,小品,黄宏 魏积安,,
1993,第一组,6,《好年头好兆头》,歌舞,陈红 景岗山,,
1993,第一组,7,《群丑争春》,戏曲小品,朱世慧 寇春华 牛得草（已故，1998年6月） 张寄蝶 刘异龙 林继凡 李笑非 任廷芳 王道正等,,
1993,第一组,8,《想家的时候》,歌曲,阎维文 万山红,,
1993,第二组,1,《像雾像雨又像风》,歌曲,梁雁翎（香港）,,
1993,第二组,2,《除了你还有谁》,歌曲,邝美云,,
1993,第二组,3,《龙鼓喧天震四海》,表演,成龙等,,
1993,第二组,4,《太阳从你手中升起》,歌曲,董文华,,
1993,第二组,5,《走进我的梦幻童年》,歌曲,蔡国庆,,
1993,第二组,6,《老拜年》,小品,赵本山 王中青 苏杰 阎淑萍,,
1993,第二组,7,《山妞与模特》,舞蹈,周洁 四川省凉山州歌舞团,,
1993,第二组,8,《张三其人》,小品,严顺开 赵玲琪 杨新鸣 徐小帆 鞠波,,
1993,第二组,9,《赶圩归来啊哩哩》,歌曲,罗宁娜,,
1993,第二组,10,《楼道曲》,相声,姜昆 唐杰忠,,
1993,第二组,11,《春的祝贺》,歌曲,彭丽媛,,
1993,第二组,12,《众人划浆开大船》,歌曲,傅笛生,,
1993,第二组,13,《两棵树》,舞蹈,杨丽萍 陆亚,,
1993,第三组,1,《桥》,小品,潘长江 黄小娟,,
1993,第三组,2,《回家》,歌曲,王杰,,
