year,group,index,name,type,performers,note,
1993,第三组,3,《热歌热舞》《把所有的爱都给你》《全心演好每一个自己》,歌曲联唱,郭富城 马萃如,,
1993,第三组,4,《射雕》,川剧小品,王馥荔 邓婕 陈小艺,,
1993,第三组,5,《涛声依旧》,歌曲,毛宁,,
1993,第三组,6,《妈妈怀里的歌》,歌曲,蒋小涵,,
1993,第三组,7,《拍卖》,相声,牛群 冯巩,,
1993,第三组,8,《东方之光》,歌曲,杭天琪 胡月 江涛 韩特 刘海波 任静 张继红 聂惠芳 唐建华 周燕红 李殊 孙燕 孙小云 李红霞 路群 王庆君 张蒙蒙 孙文江 翁普庆 吴容 孙淑香 杨维丽,,
1993,第三组,9,《为我们的今天喝彩》,歌曲,林萍,,
1993,第三组,10,《坐宫》,京剧选段,梅葆玖 梅葆,,
1993,第三组,11,《推销》,小品,张国立 刘亚津 张敬,,
1993,第四组,1,《粉墨登场迎新岁》,歌舞,新广及黄捷宽舞蹈团,,
1993,第四组,2,《8字迷》,相声,杨振华 杨瑞库,,
1993,第四组,3,《传统光辉耀星河》,歌曲,,,
1993,第四组,4,《风》,歌曲,毛阿敏,,
1993,第四组,5,《多多关照》,小品,陆鸣 孙仲江,,
1993,第四组,6,《幸福年》,民乐演奏,中国广播艺术团民乐团,,
1993,第四组,7,《金鸡报春》,歌曲,梦鸽 魏金栋,,
1993,第四组,8,《黄土坡》,小品,郭达 蔡明,,
1993,第四组,9,《根》,歌曲,陈静 马海云 张娜 聂慧芳 杨迎 潘军 甘萍 李星 张秀艳 赵秀兰,,
1993,第四组,10,《侯大明白》,相声,侯耀文（已故，2007年6月） 石富宽,,
1993,第五组,1,《武旦绝技》,戏曲,方小娅（上海京剧院一团）,,
1993,第五组,2,气功表演,气功,,,
1993,第五组,3,《一角四唱》,表演,王树芳,,
1993,第五组,4,《太湖美》,舞蹈,,,
1993,第五组,5,《市场速写》,小品,郭冬临 张慈 法比奥（意大利）,,
1993,第五组,6,《闻鸡起舞》,舞蹈,陶金（已故，1997年） 阿内 阿兵,,
1993,第五组,7,《新名词》,相声,高洪胜 李立山,,
1993,第五组,8,威风锣鼓——张艺谋拜年贺岁片,特别节目,,,
1993,第五组,9,《携手同行》,结束曲,解晓东 罗文（已故，2002年10月）（香港） 苏芮（台湾） 巫启贤（新加坡） 那英,,
1994,第一盘,1,《千秋万岁为大年》,歌舞,南京军区前线歌舞团 大连歌舞团 武警十三支队 黄启成
1994,第一盘,2,《金钹响鼓送除夕》,少儿歌舞,河南开封市少儿盘鼓队 沈阳市青少年宫艺术团
1994,第一盘,3,《除夕情》,歌曲,毛阿敏
1994,第一盘,4,《足下飞舞跳跳跳》,歌舞,二炮歌舞团舞蹈队
1994,第一盘,5,《狗娃闹春》,少儿歌舞,山东郓城宋江武术学校
1994,第一盘,6,《铡美案》片段,京剧,王海波（台湾）
1994,第一盘,6,《赤桑镇》片段,京剧,王海波 王树芳
1994,第一盘,7,《越洋电话》,小品,郭达 蔡明
1994,第一盘,8,歌曲,歌曲,蔡大生
1994,第一盘,9,《思乡》,综艺,孔祥东（钢琴） 吕思清（小提琴） 潭元元 徐刚（芭蕾舞）
1994,第一盘,10,呼啦圈表演,杂技,欧阳贝妮（上海马戏学校）
1994,第一盘,11,《一二三四歌》,歌曲,阎维文
1994,第二盘,1,《密码》,小品,高秀敏（已故，2005年8月） 赵世林
1994,第二盘,2,《找朋友》,歌舞,南京军区前线歌舞团
1994,第二盘,3,《蝉之歌》,无伴奏合唱,贵州黔东南自治区代表队
1994,第二盘,4,《竹马沙沙》,歌曲,思浓 思雨
1994,第二盘,5,《跑题》,群口相声,李金斗 石富宽 阎月明 单联丽
1994,第二盘,6,《城市面孔》,歌曲,红豆 杭天琪
1994,第二盘,7,《全家福》,纪实节目,倪萍 徐永辉
1994,第二盘,8,《今日的中国人》,歌曲,殷秀梅
1994,第二盘,9,《八哥来信》,小品,王馥荔 戚慧 赵亮
1994,第二盘,10,《长大后我成了你》,歌曲,宋祖英
1994,第二盘,11,《吃饺子》,小品,赵丽蓉（已故，2000年7月） 李文启 王涛
1994,第三盘,1,《打扑克》,小品,黄宏 侯耀文（已故，2007年6月）
1994,第三盘,2,《长城长》,歌曲,董文华
1994,第三盘,3,《回家的人》,歌曲,江涛
1994,第三盘,4,《上梁下梁》,小品,郭柏松 杨瑞瑞
1994,第三盘,5,《春花》,二重唱,梦鸽 魏金栋
1994,第三盘,6,《观灯》,戏曲集锦,韩再芬 李迎春
1994,第三盘,6,《花木兰》,戏曲集锦,小香玉
1994,第三盘,6,《梁祝》,戏曲集锦,肖雅 吴国兰
1994,第三盘,6,《梁祝》,戏曲集锦,耿其昌
1994,第三盘,6,《梁祝》,戏曲集锦,王立军 郭秉新等
1994,第三盘,7,《点子公司》,相声,冯巩 牛群
1994,第三盘,8,《喊太阳》,歌曲,聂建华
1994,第三盘,9,《家乡的花》,四重唱,翟宪立 李丹阳 周灵燕 董青
1994,第四盘,1,《无悔的选择》,二重唱,蔡国庆 林萍
1994,第四盘,2,《追日》,歌舞,刘敏 黄启成 南京军区歌舞团 大连歌舞团
1994,第四盘,3,《大变活人》,魔术小品,陈佩斯 朱时茂等
1994,第四盘,4,《春梦》,歌舞,沈培艺 南京军区前线歌舞团 大连歌舞团
1994,第四盘,5,《生命之火》,歌舞,韩延文
1994,第四盘,6,《听春风》,歌曲,张也
1994,第四盘,7,《拆迁变奏曲》,小品,魏吉安 杨蕾 韩善续
1994,第四盘,8,《篝火狂欢》,歌舞,北京舞蹈学院民间舞系 国家民委少数民族代表队
1995,第一组,1,《吉祥红灯舞》,开场歌舞,黑龙江省歌舞剧院舞蹈团 兰州军区战斗歌舞团 北京军区战友歌舞团 湖北省宜昌市歌舞团 蓝天幼儿艺术团
1995,第一组,2,《你想看什么》,歌舞,陶金（已故，1997年） 谢津（已故，1999年2月）
1995,第一组,2,笑星拜年,拜年环节,赵丽蓉 赵本山 黄宏 郭达 蔡明等
1995,第一组,3,《大年夜》,歌舞,方明 张帆 卢崧 苏青 山西省歌舞剧院黄河少年艺术团
1995,第一组,4,《万事如意》,歌曲,张也
1995,第一组,5,《找焦点》,小品,黄宏 杨蕾
1995,第一组,6,《火火的歌谣》,歌组合,林依轮
1995,第一组,6,《梦在他乡》,歌组合,毛宁
1995,第一组,6,《今儿个高兴》,歌组合,解晓东
1995,第一组,7,《如此包装》,小品,赵丽蓉（已故，2000年7月） 巩汉林 孟薇等
1995,第一组,8,《醉鼓》,舞蹈,黄豆豆 兰州军区战斗歌舞团 黑龙江省歌舞剧院舞蹈团
1995,第一组,9,《轻轻地告诉你》,歌组合,杨钰莹
1995,第一组,9,《江南柳》,歌组合,甘苹
1995,第一组,9,《辣妹子》,歌组合,宋祖英
1995,第二组,1,《谁有毛病》,相声,刘俊杰 赵炎
1995,第二组,2,《当我们年轻时》,歌曲,郑咏 幺红
1995,第二组,3,《斗牛士之歌》,歌曲,袁晨野 北京蓝天幼儿艺术团
1995,第二组,4,《欢乐颂》,歌曲,杜吉刚 王蕾 王霞 雷岩
1995,第二组,5,《风中有朵雨做的云》,歌曲,孟庭苇
1995,第二组,6,《父亲》,小品,郭达 蔡明 赵宝乐 于海伦等
1995,第二组,7,《回家》,歌组合,蔡国庆
1995,第二组,7,《爱的港湾》,歌组合,张迈
1995,第二组,7,《骨肉情》,歌组合,阎维文
1995,第二组,8,《人体复印机》,表演,李博成 李博良等
1995,第二组,9,《包龙图》,京剧汇唱,迟彦春（操琴） 李养元（司鼓）
1995,第二组,9,《铡美案》选段,京剧汇唱,李欣 康万生 杨燕毅
1995,第二组,9,《赤桑镇》选段,京剧汇唱,马名骏
1995,第二组,9,《普天乐》选段,京剧汇唱,宋昌林 邓伟 孟广禄
1995,第二组,9,《打龙袍》选段,京剧汇唱,尚长荣
1995,第二组,10,《最差先生》,相声,牛群 冯巩
1995,第三组,1,《中华民谣》,歌曲,陈红 孙浩
1995,第三组,2,《小桃红》,歌组合,白雪
1995,第三组,2,《牵挂你的人是我》,歌组合,高林生
1995,第三组,2,《笑脸》,歌组合,谢东
1995,第三组,2,《同桌的你》,歌组合,老狼
1995,第三组,2,《天不下雨天不刮风天上有太阳》,歌组合,于文华 尹相杰
1995,第三组,3,《牛大叔"提乾"》,小品,赵本山 范伟 张玉屏
1995,第三组,4,《算盘歌》,歌曲,江涛 张秋秋 谢若琳
1995,第三组,5,《雾里看花》,歌曲,那英
1995,第三组,6,《有事您说话》,小品,郭冬临 李文启 买红妹
1995,第三组,7,《春韵》,舞蹈,周洁 兰州军区战斗歌舞团
1995,第三组,8,《遥远的朋友》,歌曲,彭丽媛
1995,第三组,9,魔术表演,魔术,付腾龙 徐秋 徐越等
1995,第三组,10,《忘情水》,歌曲,刘德华
1995,第三组,11,《不朽的黄河》,歌曲,董文华
1995,第四组,1,《纠察》,小品,孙涛 郭月
1995,第四组,2,《什么也不说》,歌组合,郁钧剑
1995,第四组,2,《士兵小唱》,歌组合,范春梅 范琳琳 刘小娜
1995,第四组,2,《当兵的人》,歌组合,刘斌
1995,第四组,3,《金陵十二钗》芳草青青,表演,何英 颜恝 邱华芳 吴俊 张志红等
1995,第四组,4,杂技精萃,杂技,成都军区战旗杂技团 天津市杂技团
1995,第四组,5,《远方伴着你》,歌曲,毛阿敏
1995,第四组,6,《难忘今宵》,歌曲,费翔 杨澜 张明敏 奚秀兰 海外华人等
1995,第四组,7,《新春乐》,群口相声,李金斗 石富宽 常贵田 阎月明
1995,第四组,8,《美丽的心愿》,歌曲,李丹阳 罗宁娜
1995,第四组,9,《过年是什么》,表演,金铭 宫傲 山西歌舞剧院黄河少年艺术团
1995,第四组,10,《欢聚》,舞蹈,何晓佩 黑龙江省歌舞剧院舞蹈团 兰州军区战斗歌舞团 北京军区战友歌舞团
1995,第四组,11,《中国大舞台》,歌曲,殷秀梅
1995,第四组,12,《贺年卡》,歌曲,梦鸽 李星 王英民 赵欣 相玲 朱砂
1995,第四组,13,《克里木参军》选段,小歌剧,孙丽英 阿不力孜·聂
1995,第四组,14,《土里巴人》,舞蹈,戴莉 陈东 湖北宜昌市歌舞剧团 兰州军区战斗歌舞团 黑龙江省歌舞剧院舞蹈团 北京军区战友歌舞团
1995,第四组,15,《今夜难眠》,歌曲,杨洪基 林萍
1996,第一盘,1,开场歌舞,歌舞,张也 魏松 冯健雪
1996,第一盘,2,《过大年》,歌舞,杭天琪 红霞 徐樱
1996,第一盘,3,《一样不一样》,三地相声,王平 唐杰忠（北京） 王谦祥 李增瑞（上海） 常贵田 王培元（西安）
1996,第一盘,4,《童心童趣》,歌组合,胡珊珊（7岁） 洪潇（5岁） 柳婕莹（10岁） 欧阳梦婷（6岁） 唐婉（5岁）等
1996,第一盘,5,《机器人趣话》,小品,蔡明 郭达
1996,第一盘,6,《火火的北京》,歌曲,谢晓东
1996,第一盘,7,《过河》,音乐小品,潘长江 阎淑萍
1996,第一盘,8,《兵哥哥》,歌与舞,宋祖英 张玉萍
1996,第一盘,9,《一个钱包》,三地小品,李丁 刘淑萍 杨新鸣（北京） 魏启明 童正维 何冰（上海） 李琦 句号 王艳梅（西安）
1996,第二盘,1,《乡风乡韵》,歌组合,曲比阿乌 李蓉 陆莉莉 徐秀霞 杨华 金永玲 阿布力孜 凯钥 凯璐 耿国际 张世嵘 松鹿 马文杰
1996,第二盘,2,《中国戏曲真神奇》,戏歌,刘斌 孙丽英 郭公芳 程桂兰 韩延文
1996,第二盘,3,《其实你不懂我的心》,相声,姜昆 戴志诚 北京国安足球队 上海申花足球队 西安球迷
1996,第二盘,4,《我的爱对你说》,歌曲,叶倩文（香港）
1996,第二盘,5,《打工奇遇》,小品,赵丽蓉（已故，2000年7月） 巩汉林 金珠
1996,第二盘,6,《丰收夜》,舞蹈,熊健 李晓燕
1996,第三盘,1,《今晚直播》,小品,黄宏 徐帆
1996,第三盘,2,《真情永远伴着你》,歌曲,董文华
1996,第三盘,3,《路口》,小品,郭冬临 魏积安 赵亮
1996,第三盘,4,《我属于中国》,歌曲,彭丽媛
1996,第三盘,5,《我们一起来唱歌》,歌曲,阎维文
1996,第三盘,6,《三鞭子》,小品,赵本山 范伟 李海
1996,第三盘,7,《行云流水》,京剧名段荟萃,于魁智 李海燕 邓沐玮 梅葆玖 赵葆秀 耿其昌 李维康
1996,第三盘,8,《明天会更好》,相声,牛群 冯巩
1996,第三盘,9,《流光溢彩》,激光琴演奏,周小燕 程不时
1996,第三盘,10,《侯大胆》,现场互动,朱时茂 侯耀华
1996,第三盘,11,《′95流行风》,歌组合,蔡国庆 孙悦 黄格选 高松 伊扬 安伟 韩特 俞静 谢若琳 钟梅 季红 杨洋 王智慧 高枫（已故，2002年9月） 刘小娜
1996,第三盘,12,《绿》,独舞,刘晶
1996,第三盘,13,《三洞房》,地方戏曲集锦,小香玉 胡敏华 李梅 董利森 赵忠祥 倪萍等
1996,第四盘,2,《穿越霓虹》,评弹演唱,苏红 朱虹
1996,第四盘,3,《总会等到那一天》,歌曲,那英 毛宁
1996,第四盘,4,《老少乐》,相声,马季（已故，2006年12月） 刘伟
1996,第四盘,5,《名人名曲组唱》,歌曲,成方圆 郁钧剑 关牧村 蒋大为
1996,第四盘,6,《神州大对歌》,三地歌组合,吕继宏 李丹阳 林萍 林依伦 阵思思（北京） 佟铁鑫 红豆 甘苹 白雪 周灵燕（上海） 王静 魏金栋 孙浩 陈俊华 何静（西安）
1996,第四盘,7,《迎春钟声》,三地歌舞,袁晓红 李星 吕薇 肖玫 朱砂 刘媛媛 相玲 陈静
1996,第四盘,8,《中国我可爱的故乡》,歌曲,江涛 张迈
1996,第四盘,9,《现场评论》,现场互动,赵世林 何冰 李琦
1996,第四盘,10,《畅饮回忆》,歌曲,童安格
1996,第四盘,11,《欢歌恋曲》,歌组合,陈真 聂建华 泽娜卓玛 多吉次仁 乌日娜 乌兰那日苏 戴滨 王英民 梁音 孙静
1996,第四盘,12,《隔夜修书》,魔术,傅腾龙 徐越 傅琰东
1996,第四盘,13,《公仆赞》,歌曲,万山红
1996,第四盘,14,《江河共举杯》,歌组合,殷秀梅 袁晨野 黄岳峰 王霞 顾欣 余佩敏 王静 孙毅
1996,第四盘,15,《难忘今宵》,尾声,李谷一 陈军（二胡独奏） 三地全体演员
1997,第一盘,1,《大团圆》,开场歌舞,全体演员
1997,第一盘,2,《手挽手心连心》,歌曲,刘欢 蒋中一
1997,第一盘,3,《菊坛新蕊》,少儿京剧,胡晓楠（京胡独奏） 中国戏曲学校附中 河北艺术学校保定分校
1997,第一盘,4,《两个人的世界》,相声,冯巩 牛群
1997,第一盘,5,《青青世界》,歌舞,那英
1997,第一盘,5,送福,相声,唐杰忠 刘流
1997,第一盘,6,《柳暗花明》,小品,魏积安 高秀敏（已故，2005年8月）
1997,第一盘,7,《真情永存》,歌舞,宋祖英
1997,第一盘,8,《过年》,小品,郭达 蔡明 郭冬临
1997,第一盘,9,《中国娃》,歌舞,解晓东
1997,第一盘,10,《三姐妹当兵》,小品,孙涛 景风凌 王景 郭月
1997,第二盘,1,《青春季节》,歌舞组合,杨洋 金彪 苑冉 丝敏 嘉悦 李蓉 徐秀霞 高瑛 辛辛 刘莹莹 胡晶 李岩 蒋中一
1997,第二盘,2,《天长地久》,微型音乐剧,王刚 尹相杰 孙悦 王静 佟铁鑫 袁莉 王新军
1997,第二盘,3,《送春联》,相声小段,笑林 李国盛
1997,第二盘,4,《老唱片》,歌组合,马玉涛 胡松华 邓玉华 李双江 李光曦 聂建华
1997,第二盘,4,《激光唱盘》,歌组合,林依轮 李丹阳 魏英霞 王洪兰 雷湘 钟梅 季红 杨洋 陈明 冯晓泉 廖忠伊 杨满文军
1997,第二盘,4,相声小段,相声,程前 朱军
1997,第二盘,5,《送您一支歌》,相声,姜昆 戴志诚
1997,第二盘,6,《春天的故事》,歌曲,董文华
1997,第二盘,7,《流派纷呈》,京剧名家名段,于魁智 赵秀君 孟广禄 张建国 李海燕 尚长荣
1997,第二盘,8,《鞋钉》,小品,黄宏 巩汉林
1997,第三盘,1,《珠穆朗玛》,歌舞,彭丽媛
1997,第三盘,2,《红高粱模特队》,小品,赵本山 范伟等
1997,第三盘,3,《戏苑飘香》,地方戏曲,小香玉 李东桥 李梅 马兰 刘芸 王超
1997,第三盘,4,《宇宙体操选拔赛》,幽默体操小品,陈佩斯 朱时茂 李宁 李大双 李小双 李敬 李春阳 李小鹏
1997,第三盘,5,《拥抱明天》,歌曲,林萍 毛宁 江涛
1997,第三盘,6,《黄河鼓震》,歌舞,郁钧剑 张也
1997,第三盘,7,《戏里戏外》,小品,牟洋 于海伦 黄玉玲
1997,第三盘,8,《东西南北中民歌小唱》,歌组合,孙静 耿维华 孙丽英 吕继宏 刘玉婉 梦鸽 王英民 陈小涛
1997,第四盘,1,《京九演义》,相声,侯耀文（已故，2007年6月） 石富宽
1997,第四盘,2,《天使》,歌曲,彭羚（香港）
1997,第四盘,3,《三趟快车奔香江》,现场专题报道,倪萍 金旭 徐玉兰 徐保义
1997,第四盘,4,《公元一九九七》,歌曲,孙国庆 朱明瑛 韩磊 田震 孙楠 彭羚（香港） 王霞 左纯 冯桂荣
1997,第四盘,5,《北京时间》,配乐诗朗诵,赵忠祥 倪萍
1997,第四盘,6,《天气预报》,零点钟声和现场报道,杨丹（中央气象台主持人）
1997,第四盘,7,《风调雨顺》,歌曲,张华敏 李星 吕薇 陈思思 朱莎 刘春梅 相玲 潘军
1997,第四盘,8,魔术,魔术,秦鸣晓 马嘉仕（香港） 姚金芬
1997,第四盘,9,《因为是你》,歌曲,张宇（台湾）
1997,第四盘,10,《打传呼》,相声小段,师胜杰 赵宝乐
1997,第四盘,11,《走到一起来》,歌曲,张迈 红豆 罗中旭 谢若琳 韩特 程琳琳 陈少华
1997,第四盘,12,《民族欢歌》,歌舞组合,彭晓虹 金凤浩 范秀冬 张宁 安伟 宗庸 卓玛 段乐 张娟 古丽夏提 曲比阿乌 刘媛媛
1997,第四盘,13,《手挽手心连心》,主题歌,蒋大为 关牧村 卢秀梅 刘斌 张继红 徐樱
1997,第四盘,14,《难忘今宵》,音乐尾声,全体演员
1998,第一盘,1,开场歌舞,歌舞,全体演员
1998,第一盘,2,东西南北闹新春,歌舞,全体演员
1998,第一盘,3,《坐享其成》,相声,牛群 冯巩
1998,第一盘,4,《兰菊竞秀》,戏曲联唱,小香玉（豫剧） 韩再芬（黄梅戏） 彭蕙蘅（河北梆子） 何炯 刘纯燕 曾媛（串场）
1998,第一盘,5,《我在马路边》,小品,严顺开 杜宁琳 赵玲琪 蒋小涵
1998,第一盘,6,《青春本色》,歌曲,林依轮 景岗山 罗中旭
1998,第一盘,7,《回家》,小品,黄宏 宋丹丹
1998,第一盘,8,《好日子》,歌曲,宋祖英
1998,第二盘,1,《梅》,舞蹈,杨丽萍
1998,第二盘,2,《拜年》,小品,赵本山 高秀敏（已故，2005年8月） 范伟
1998,第二盘,3,《走进新时代》,歌曲,李光曦 李谷一 张也
1998,第二盘,4,《正方与反方》,老电影工作者表演,祝希娟 张良 朱龙广 郭振清（已故，2005年8月） 袁岳 刘世龙 陈强 葛存壮 陈述（已故，2006年10月） 刘江 刘龙 王孝忠
1998,第二盘,5,《流行风》,歌曲,周海媚（香港） 陈红 蔡国庆 韩磊 林萍 李丽翎 徐樱 孙浩 伊扬 钟梅 杨洋 张娟 火风 周亮 孙萌 郑萧 胡月 朱晓红 江涛 高枫（已故，2002年9月） 白雪 张秋秋 张媛媛 屠洪刚 杭天琪 傅玉斌 邓亚萍 王涛
1998,第二盘,6,《相约一九九八》,歌曲,那英 王菲（香港）
1998,第二盘,7,《龙腾虎跃》,舞蹈,黄豆豆
1998,第二盘,8,《功夫令》,幽默表演,赵丽蓉（已故，2000年7月） 巩汉林
1998,第三盘,1,《转毯与蹬人》,杂技,小米粒 陈扬 陈韫 谢丹 谢兰 广州军区战士杂技团
1998,第三盘,2,《健康歌》,歌曲,解晓东 范晓萱（台湾）
1998,第三盘,3,《一张邮票》,小品,潘长江 黑妹 大山（加拿大）
1998,第三盘,4,《我爱你中国》,歌曲,范宇文（台湾）
1998,第三盘,5,《母亲河》,纪实访谈,海峡两岸同胞
1998,第三盘,6,《大中国》,歌曲,毛宁 刘德华（香港） 张信哲（台湾）
1998,第三盘,7,《戏曲绝活》,梨园风采,朱世慧 张寄蝶 彭登怀 何超 于魁智 李军 李洁 李胜素 刘桂娟 赵秀君 孟广禄 陈俊杰
